日付,感染者数1日,ラグ変数,感染者数累計,死者数1日,死者数累計,平均気温,月,火,水,木,金,土,日,曜日,平日休日
2020/10/19,78,132,29033,0,436,13.1,1,0,0,0,0,0,0,月,平日
2020/10/20,139,78,29172,1,437,15.6,0,1,0,0,0,0,0,火,平日
2020/10/21,145,139,29317,2,439,16,0,0,1,0,0,0,0,水,平日
2020/10/22,185,145,29502,3,442,17.4,0,0,0,1,0,0,0,木,平日
2020/10/23,186,185,29688,3,445,16.8,0,0,0,0,1,0,0,金,平日
2020/10/24,201,186,29889,0,445,17.3,0,0,0,0,0,1,0,土,休日
2020/10/25,124,201,30013,2,447,15.5,0,0,0,0,0,0,1,日,休日
2020/10/26,102,124,30115,3,450,16.2,1,0,0,0,0,0,0,月,平日
2020/10/27,158,102,30273,1,451,16.7,0,1,0,0,0,0,0,火,平日
2020/10/28,171,158,30444,0,451,16.6,0,0,1,0,0,0,0,水,平日
2020/10/29,220,171,30664,2,453,17.3,0,0,0,1,0,0,0,木,平日
2020/10/30,203,220,30867,2,455,14.9,0,0,0,0,1,0,0,金,平日
2020/10/31,215,203,31082,0,455,13.8,0,0,0,0,0,1,0,土,休日
2020/11/1,116,215,31198,0,455,14.3,0,0,0,0,0,0,1,日,休日
2020/11/2,87,116,31285,4,459,15.6,1,0,0,0,0,0,0,月,平日
2020/11/3,209,87,31494,0,459,14.8,0,1,0,0,0,0,0,火,平日
2020/11/4,122,209,31616,0,459,13.7,0,0,1,0,0,0,0,水,平日
2020/11/5,269,122,31885,2,461,13.4,0,0,0,1,0,0,0,木,平日
2020/11/6,242,269,32127,0,461,12.8,0,0,0,0,1,0,0,金,平日
2020/11/7,294,242,32421,0,461,15.5,0,0,0,0,0,1,0,土,休日
2020/11/8,189,294,32610,0,461,17.3,0,0,0,0,0,0,1,日,休日
2020/11/9,156,189,32766,1,462,13.5,1,0,0,0,0,0,0,月,平日
2020/11/10,293,156,33059,3,465,11.9,0,1,0,0,0,0,0,火,平日
2020/11/11,316,293,33375,3,468,11.9,0,0,1,0,0,0,0,水,平日
2020/11/12,392,316,33767,2,470,10.2,0,0,0,1,0,0,0,木,平日
2020/11/13,374,392,34141,0,470,13.7,0,0,0,0,1,0,0,金,平日
2020/11/14,352,374,34493,0,470,14.7,0,0,0,0,0,1,0,土,休日
2020/11/15,255,352,34748,0,470,13.4,0,0,0,0,0,0,1,日,休日
2020/11/16,180,255,34928,2,472,14.7,1,0,0,0,0,0,0,月,平日
2020/11/17,298,180,35226,4,476,15.2,0,1,0,0,0,0,0,火,平日
2020/11/18,486,298,35712,0,476,15.8,0,0,1,0,0,0,0,水,平日
2020/11/19,531,486,36243,0,476,19.1,0,0,0,1,0,0,0,木,平日
2020/11/20,522,531,36765,1,477,21.9,0,0,0,0,1,0,0,金,平日
2020/11/21,539,522,37304,1,478,16.6,0,0,0,0,0,1,0,土,休日
2020/11/22,390,539,37694,1,479,15,0,0,0,0,0,0,1,日,休日
2020/11/23,315,390,38009,0,479,15.5,1,0,0,0,0,0,0,月,平日
2020/11/24,188,315,38197,0,479,11.8,0,1,0,0,0,0,0,火,平日
2020/11/25,402,188,38599,3,482,10.5,0,0,1,0,0,0,0,水,平日
2020/11/26,482,402,39081,3,485,12.8,0,0,0,1,0,0,0,木,平日
2020/11/27,570,482,39651,3,488,11.6,0,0,0,0,1,0,0,金,平日
2020/11/28,561,570,40212,0,488,11.8,0,0,0,0,0,1,0,土,休日
2020/11/29,419,561,40631,0,488,10.1,0,0,0,0,0,0,1,日,休日
2020/11/30,312,419,40943,1,489,9.9,1,0,0,0,0,0,0,月,平日
2020/12/1,370,312,41313,5,494,10.2,0,1,0,0,0,0,0,火,平日
2020/12/2,501,370,41814,5,499,8.2,0,0,1,0,0,0,0,水,平日
2020/12/3,532,501,42346,2,501,8.1,0,0,0,1,0,0,0,木,平日
2020/12/4,459,532,42805,8,509,9.2,0,0,0,0,1,0,0,金,平日
2020/12/5,584,459,43389,2,511,6.6,0,0,0,0,0,1,0,土,休日
2020/12/6,328,584,43717,0,511,8.2,0,0,0,0,0,0,1,日,休日
2020/12/7,301,328,44018,6,517,9.7,1,0,0,0,0,0,0,月,平日
2020/12/8,354,301,44372,6,523,11.4,0,1,0,0,0,0,0,火,平日
2020/12/9,574,354,44946,5,528,9.8,0,0,1,0,0,0,0,水,平日
2020/12/10,601,574,45547,2,530,9.3,0,0,0,1,0,0,0,木,平日
2020/12/11,596,601,46143,5,535,10.2,0,0,0,0,1,0,0,金,平日
2020/12/12,621,596,46764,0,535,11.4,0,0,0,0,0,1,0,土,休日
2020/12/13,481,621,47245,0,535,9.9,0,0,0,0,0,0,1,日,休日
2020/12/14,305,481,47550,3,538,8.5,1,0,0,0,0,0,0,月,平日
2020/12/15,457,305,48007,9,547,6.1,0,1,0,0,0,0,0,火,平日
2020/12/16,681,457,48688,10,557,4.6,0,0,1,0,0,0,0,水,平日
2020/12/17,822,681,49510,0,557,4.3,0,0,0,1,0,0,0,木,平日
2020/12/18,664,822,50174,4,561,6.1,0,0,0,0,1,0,0,金,平日
2020/12/19,736,664,50910,5,566,5.8,0,0,0,0,0,1,0,土,休日
2020/12/20,556,736,51466,0,566,4.4,0,0,0,0,0,0,1,日,休日
2020/12/21,397,556,51863,1,567,5.3,1,0,0,0,0,0,0,月,平日
2020/12/22,570,397,52433,1,568,5.6,0,1,0,0,0,0,0,火,平日
2020/12/23,758,570,53191,10,578,7.7,0,0,1,0,0,0,0,水,平日
2020/12/24,895,758,54086,9,587,8,0,0,0,1,0,0,0,木,平日
2020/12/25,890,895,54976,10,597,8.7,0,0,0,0,1,0,0,金,平日
2020/12/26,954,890,55930,10,607,6.4,0,0,0,0,0,1,0,土,休日
2020/12/27,708,954,56638,0,607,7.8,0,0,0,0,0,0,1,日,休日
2020/12/28,491,708,57129,6,613,8.5,1,0,0,0,0,0,0,月,平日
2020/12/29,869,491,57998,5,618,8.7,0,1,0,0,0,0,0,火,平日
2020/12/30,961,869,58959,4,622,6.9,0,0,1,0,0,0,0,水,平日
2020/12/31,1353,961,60312,5,627,3.4,0,0,0,1,0,0,0,木,平日
2021/1/1,793,1353,61105,4,631,4.4,0,0,0,0,1,0,0,金,平日
2021/1/2,829,793,61934,0,631,4.8,0,0,0,0,0,1,0,土,休日
2021/1/3,826,829,62760,1,632,3.7,0,0,0,0,0,0,1,日,休日
2021/1/4,905,826,63665,2,634,5.8,1,0,0,0,0,0,0,月,平日
2021/1/5,1315,905,64980,14,648,6,0,1,0,0,0,0,0,火,平日
2021/1/6,1640,1315,66620,8,656,5.3,0,0,1,0,0,0,0,水,平日
2021/1/7,2520,1640,69140,11,667,6.3,0,0,0,1,0,0,0,木,平日
2021/1/8,2459,2520,71599,7,674,2.4,0,0,0,0,1,0,0,金,平日
2021/1/9,2332,2459,73931,8,682,2.9,0,0,0,0,0,1,0,土,休日
2021/1/10,1510,2332,75441,3,685,2.6,0,0,0,0,0,0,1,日,休日
2021/1/11,1252,1510,76693,4,689,2.3,1,0,0,0,0,0,0,月,平日
2021/1/12,1025,1252,77718,2,691,3.4,0,1,0,0,0,0,0,火,平日
2021/1/13,1480,1025,79198,13,704,5.8,0,0,1,0,0,0,0,水,平日
2021/1/14,1552,1480,80750,3,707,7.9,0,0,0,1,0,0,0,木,平日
2021/1/15,2044,1552,82794,10,717,6.6,0,0,0,0,1,0,0,金,平日
2021/1/16,1839,2044,84633,3,720,10,0,0,0,0,0,1,0,土,休日
2021/1/17,1595,1839,86228,5,725,6.1,0,0,0,0,0,0,1,日,休日
2021/1/18,1217,1595,87445,3,728,4.3,1,0,0,0,0,0,0,月,平日
2021/1/19,1253,1217,88698,16,744,4.4,0,1,0,0,0,0,0,火,平日
2021/1/20,1286,1253,89984,10,754,3.9,0,0,1,0,0,0,0,水,平日
2021/1/21,1485,1286,91469,7,761,4.8,0,0,0,1,0,0,0,木,平日
2021/1/22,1184,1485,92653,9,770,8.7,0,0,0,0,1,0,0,金,平日
2021/1/23,1079,1184,93732,9,779,6.4,0,0,0,0,0,1,0,土,休日
2021/1/24,986,1079,94718,3,782,4.3,0,0,0,0,0,0,1,日,休日
2021/1/25,619,986,95337,14,796,7.6,1,0,0,0,0,0,0,月,平日
2021/1/26,1026,619,96363,13,809,7.5,0,1,0,0,0,0,0,火,平日
2021/1/27,976,1026,97339,18,827,10.3,0,0,1,0,0,0,0,水,平日
2021/1/28,1065,976,98404,20,847,4.4,0,0,0,1,0,0,0,木,平日
2021/1/29,871,1065,99275,17,864,5.3,0,0,0,0,1,0,0,金,平日
2021/1/30,770,871,100045,19,883,4.1,0,0,0,0,0,1,0,土,休日
2021/1/31,634,770,100679,3,886,5.4,0,0,0,0,0,0,1,日,休日
2021/2/1,393,634,101072,8,894,7.2,1,0,0,0,0,0,0,月,平日
2021/2/2,556,393,101628,23,917,8.8,0,1,0,0,0,0,0,火,平日
2021/2/3,676,556,102304,32,949,6.2,0,0,1,0,0,0,0,水,平日
2021/2/4,734,676,103038,25,974,7,0,0,0,1,0,0,0,木,平日
2021/2/5,577,734,103615,22,996,7.1,0,0,0,0,1,0,0,金,平日
2021/2/6,639,577,104254,21,1017,8.9,0,0,0,0,0,1,0,土,休日
2021/2/7,429,639,104683,6,1023,9.9,0,0,0,0,0,0,1,日,休日
2021/2/8,276,429,104959,12,1035,6.1,1,0,0,0,0,0,0,月,平日
2021/2/9,412,276,105371,18,1053,4.7,0,1,0,0,0,0,0,火,平日
2021/2/10,491,412,105862,25,1078,6.7,0,0,1,0,0,0,0,水,平日
2021/2/11,434,491,106296,21,1099,8.7,0,0,0,1,0,0,0,木,平日
2021/2/12,307,434,106603,15,1114,7.8,0,0,0,0,1,0,0,金,平日
2021/2/13,369,307,106972,11,1125,10.4,0,0,0,0,0,1,0,土,休日
2021/2/14,371,369,107343,6,1131,12.3,0,0,0,0,0,0,1,日,休日
2021/2/15,266,371,107609,6,1137,11.4,1,0,0,0,0,0,0,月,平日
2021/2/16,350,266,107959,27,1164,10.6,0,1,0,0,0,0,0,火,平日
2021/2/17,378,350,108337,19,1183,7.6,0,0,1,0,0,0,0,水,平日
2021/2/18,445,378,108782,27,1210,4.3,0,0,0,1,0,0,0,木,平日
2021/2/19,353,445,109135,11,1221,6.9,0,0,0,0,1,0,0,金,平日
2021/2/20,327,353,109462,27,1248,10.2,0,0,0,0,0,1,0,土,休日
2021/2/21,272,327,109734,17,1265,13.9,0,0,0,0,0,0,1,日,休日
2021/2/22,178,272,109912,9,1274,14.9,1,0,0,0,0,0,0,月,平日
2021/2/23,275,178,110187,11,1285,11,0,1,0,0,0,0,0,火,平日
2021/2/24,213,275,110400,17,1302,6.4,0,0,1,0,0,0,0,水,平日
2021/2/25,340,213,110740,23,1325,6.6,0,0,0,1,0,0,0,木,平日
2021/2/26,270,340,111010,30,1355,8.7,0,0,0,0,1,0,0,金,平日
2021/2/27,337,270,111347,15,1370,5.7,0,0,0,0,0,1,0,土,休日
2021/2/28,329,337,111676,6,1376,6.6,0,0,0,0,0,0,1,日,休日
2021/3/1,121,329,111797,19,1395,11.8,1,0,0,0,0,0,0,月,平日
2021/3/2,232,121,112029,5,1400,13.5,0,1,0,0,0,0,0,火,平日
2021/3/3,316,232,112345,19,1419,7.4,0,0,1,0,0,0,0,水,平日
2021/3/4,279,316,112624,23,1442,9,0,0,0,1,0,0,0,木,平日
2021/3/5,301,279,112925,12,1454,11.8,0,0,0,0,1,0,0,金,平日
2021/3/6,293,301,113218,8,1462,13.8,0,0,0,0,0,1,0,土,休日
2021/3/7,237,293,113455,0,1462,7.8,0,0,0,0,0,0,1,日,休日
2021/3/8,116,237,113571,17,1479,6.6,1,0,0,0,0,0,0,月,平日
2021/3/9,290,116,113861,21,1500,9.6,0,1,0,0,0,0,0,火,平日
2021/3/10,340,290,114201,18,1518,12,0,0,1,0,0,0,0,水,平日
2021/3/11,335,340,114536,18,1536,9.9,0,0,0,1,0,0,0,木,平日
2021/3/12,304,335,114840,25,1561,12.7,0,0,0,0,1,0,0,金,平日
2021/3/13,330,304,115170,16,1577,11.1,0,0,0,0,0,1,0,土,休日
2021/3/14,239,330,115409,3,1580,12.5,0,0,0,0,0,0,1,日,休日
2021/3/15,175,239,115584,9,1589,12.9,1,0,0,0,0,0,0,月,平日
2021/3/16,300,175,115884,16,1605,14.5,0,1,0,0,0,0,0,火,平日
2021/3/17,409,300,116293,7,1612,13.7,0,0,1,0,0,0,0,水,平日
2021/3/18,323,409,116616,12,1624,12.3,0,0,0,1,0,0,0,木,平日
2021/3/19,303,323,116919,6,1630,12.9,0,0,0,0,1,0,0,金,平日
2021/3/20,342,303,117261,2,1632,14.1,0,0,0,0,0,1,0,土,休日
2021/3/21,256,342,117517,4,1636,16.7,0,0,0,0,0,0,1,日,休日
2021/3/22,187,256,117704,7,1643,12.1,1,0,0,0,0,0,0,月,平日
2021/3/23,337,187,118041,18,1661,10.8,0,1,0,0,0,0,0,火,平日
2021/3/24,420,337,118461,6,1667,13.8,0,0,1,0,0,0,0,水,平日
2021/3/25,394,420,118855,7,1674,14.5,0,0,0,1,0,0,0,木,平日
2021/3/26,376,394,119231,15,1689,14.5,0,0,0,0,1,0,0,金,平日
2021/3/27,430,376,119661,16,1705,13.7,0,0,0,0,0,1,0,土,休日
2021/3/28,313,430,119974,20,1725,16.5,0,0,0,0,0,0,1,日,休日
2021/3/29,234,313,120208,12,1737,17.5,1,0,0,0,0,0,0,月,平日
2021/3/30,364,234,120572,10,1747,17.8,0,1,0,0,0,0,0,火,平日
2021/3/31,414,364,120986,23,1770,17.9,0,0,1,0,0,0,0,水,平日
2021/4/1,475,414,121461,4,1774,16.6,0,0,0,1,0,0,0,木,平日
2021/4/2,440,475,121901,2,1776,16,0,0,0,0,1,0,0,金,平日
2021/4/3,446,440,122347,0,1776,16.9,0,0,0,0,0,1,0,土,休日
2021/4/4,355,446,122702,0,1776,18.5,0,0,0,0,0,0,1,日,休日
2021/4/5,249,355,122951,3,1779,12.9,1,0,0,0,0,0,0,月,平日
2021/4/6,399,249,123350,6,1785,10.6,0,1,0,0,0,0,0,火,平日
2021/4/7,555,399,123905,4,1789,13.3,0,0,1,0,0,0,0,水,平日
2021/4/8,545,555,124450,5,1794,13.3,0,0,0,1,0,0,0,木,平日
2021/4/9,537,545,124987,4,1798,11.9,0,0,0,0,1,0,0,金,平日
2021/4/10,570,537,125557,5,1803,10.4,0,0,0,0,0,1,0,土,休日
2021/4/11,421,570,125978,0,1803,12.5,0,0,0,0,0,0,1,日,休日
2021/4/12,306,421,126284,1,1804,14.4,1,0,0,0,0,0,0,月,平日
2021/4/13,510,306,126794,7,1811,15.7,0,1,0,0,0,0,0,火,平日
2021/4/14,591,510,127385,8,1819,15.3,0,0,1,0,0,0,0,水,平日
2021/4/15,729,591,128114,9,1828,10.7,0,0,0,1,0,0,0,木,平日
2021/4/16,667,729,128781,8,1836,13.7,0,0,0,0,1,0,0,金,平日
2021/4/17,759,667,129540,10,1846,15.7,0,0,0,0,0,1,0,土,休日
2021/4/18,543,759,130083,1,1847,16.4,0,0,0,0,0,0,1,日,休日
2021/4/19,405,543,130488,0,1847,15.8,1,0,0,0,0,0,0,月,平日
2021/4/20,711,405,131199,5,1852,17.2,0,1,0,0,0,0,0,火,平日
2021/4/21,843,711,132042,4,1856,19.1,0,0,1,0,0,0,0,水,平日
2021/4/22,861,843,132903,8,1864,18.1,0,0,0,1,0,0,0,木,平日
2021/4/23,759,861,133662,5,1869,13.8,0,0,0,0,1,0,0,金,平日
2021/4/24,876,759,134538,3,1872,15.3,0,0,0,0,0,1,0,土,休日
2021/4/25,635,876,135173,4,1876,16.9,0,0,0,0,0,0,1,日,休日
2021/4/26,425,635,135598,0,1876,13.4,1,0,0,0,0,0,0,月,平日
2021/4/27,828,425,136426,3,1879,14.6,0,1,0,0,0,0,0,火,平日
2021/4/28,925,828,137351,1,1880,18.2,0,0,1,0,0,0,0,水,平日
2021/4/29,1027,925,138378,9,1889,17.2,0,0,0,1,0,0,0,木,平日
2021/4/30,698,1027,139076,2,1891,18.8,0,0,0,0,1,0,0,金,平日
2021/5/1,1050,698,140126,6,1897,17.7,0,0,0,0,0,1,0,土,休日
2021/5/2,879,1050,141005,1,1898,16.3,0,0,0,0,0,0,1,日,休日
2021/5/3,708,879,141713,0,1898,16.4,1,0,0,0,0,0,0,月,平日
2021/5/4,609,708,142322,1,1899,18,0,1,0,0,0,0,0,火,平日
2021/5/5,621,609,142943,0,1899,18.3,0,0,1,0,0,0,0,水,平日
2021/5/6,591,621,143534,4,1903,18.5,0,0,0,1,0,0,0,木,平日
2021/5/7,907,591,144441,6,1909,17.5,0,0,0,0,1,0,0,金,平日
2021/5/8,1121,907,145562,6,1915,19.5,0,0,0,0,0,1,0,土,休日
2021/5/9,1032,1121,146594,3,1918,23,0,0,0,0,0,0,1,日,休日
2021/5/10,573,1032,147167,2,1920,20.2,1,0,0,0,0,0,0,月,平日
2021/5/11,925,573,148092,3,1923,17.5,0,1,0,0,0,0,0,火,平日
2021/5/12,969,925,149061,8,1931,17.9,0,0,1,0,0,0,0,水,平日
2021/5/13,1010,969,150071,7,1938,16.1,0,0,0,1,0,0,0,木,平日
2021/5/14,854,1010,150925,2,1940,20.8,0,0,0,0,1,0,0,金,平日
2021/5/15,772,854,151697,11,1951,21.2,0,0,0,0,0,1,0,土,休日
2021/5/16,542,772,152239,0,1951,20,0,0,0,0,0,0,1,日,休日
2021/5/17,419,542,152658,7,1958,23,1,0,0,0,0,0,0,月,平日
2021/5/18,732,419,153390,11,1969,20.5,0,1,0,0,0,0,0,火,平日
2021/5/19,766,732,154156,15,1984,17.2,0,0,1,0,0,0,0,水,平日
2021/5/20,843,766,154999,13,1997,19.1,0,0,0,1,0,0,0,木,平日
2021/5/21,649,843,155648,13,2010,21.7,0,0,0,0,1,0,0,金,平日
2021/5/22,602,649,156250,5,2015,20,0,0,0,0,0,1,0,土,休日
2021/5/23,535,602,156785,2,2017,19.6,0,0,0,0,0,0,1,日,休日
2021/5/24,340,535,157125,0,2017,22.1,1,0,0,0,0,0,0,月,平日
2021/5/25,542,340,157667,9,2026,22.4,0,1,0,0,0,0,0,火,平日
2021/5/26,743,542,158410,5,2031,21.1,0,0,1,0,0,0,0,水,平日
2021/5/27,684,743,159094,11,2042,16.9,0,0,0,1,0,0,0,木,平日
2021/5/28,614,684,159708,6,2048,20.5,0,0,0,0,1,0,0,金,平日
2021/5/29,539,614,160247,6,2054,22.8,0,0,0,0,0,1,0,土,休日
2021/5/30,448,539,160695,0,2054,21.2,0,0,0,0,0,0,1,日,休日
2021/5/31,260,448,160955,1,2055,20.6,1,0,0,0,0,0,0,月,平日
2021/6/1,471,260,161426,7,2062,20.1,0,1,0,0,0,0,0,火,平日
2021/6/2,487,471,161913,13,2075,22,0,0,1,0,0,0,0,水,平日
2021/6/3,508,487,162421,16,2091,22.1,0,0,0,1,0,0,0,木,平日
2021/6/4,472,508,162893,4,2095,21,0,0,0,0,1,0,0,金,平日
2021/6/5,436,472,163329,8,2103,22.1,0,0,0,0,0,1,0,土,休日
2021/6/6,351,436,163680,5,2108,21.7,0,0,0,0,0,0,1,日,休日
2021/6/7,235,351,163915,3,2111,23.4,1,0,0,0,0,0,0,月,平日
2021/6/8,369,235,164284,10,2121,24.8,0,1,0,0,0,0,0,火,平日
2021/6/9,440,369,164724,7,2128,24.5,0,0,1,0,0,0,0,水,平日
2021/6/10,439,440,165163,6,2134,24.1,0,0,0,1,0,0,0,木,平日
2021/6/11,435,439,165598,8,2142,23.7,0,0,0,0,1,0,0,金,平日
2021/6/12,467,435,166065,8,2150,23.3,0,0,0,0,0,1,0,土,休日
2021/6/13,304,467,166369,6,2156,24.3,0,0,0,0,0,0,1,日,休日
2021/6/14,209,304,166578,3,2159,21,1,0,0,0,0,0,0,月,平日
2021/6/15,337,209,166915,12,2171,23.4,0,1,0,0,0,0,0,火,平日
2021/6/16,501,337,167416,12,2183,22.2,0,0,1,0,0,0,0,水,平日
2021/6/17,452,501,167868,7,2190,21.8,0,0,0,1,0,0,0,木,平日
2021/6/18,453,452,168321,2,2192,22.8,0,0,0,0,1,0,0,金,平日
2021/6/19,388,453,168709,4,2196,20.3,0,0,0,0,0,1,0,土,休日
2021/6/20,376,388,169085,1,2197,22.8,0,0,0,0,0,0,1,日,休日
2021/6/21,236,376,169321,1,2198,22.9,1,0,0,0,0,0,0,月,平日
2021/6/22,435,236,169756,5,2203,23.1,0,1,0,0,0,0,0,火,平日
2021/6/23,619,435,170375,10,2213,22,0,0,1,0,0,0,0,水,平日
2021/6/24,570,619,170945,3,2216,22.8,0,0,0,1,0,0,0,木,平日
2021/6/25,562,570,171507,2,2218,23.3,0,0,0,0,1,0,0,金,平日
2021/6/26,534,562,172041,4,2222,24.2,0,0,0,0,0,1,0,土,休日
2021/6/27,386,534,172427,1,2223,23.7,0,0,0,0,0,0,1,日,休日
