ì˙ït,ä¥êıé“êî1ì˙,ÉâÉOïœêî,ä¥êıé“êîó›åv,éÄé“êî1ì˙,éÄé“êîó›åv,ïΩãœãCâ∑,åé,âŒ,êÖ,ñÿ,ã‡,ìy,ì˙,ójì˙,ïΩì˙ãxì˙,S,I,R,D,V,T,pop,rrI,rdI,,,,,pop2
2020/6/10,18,12,5421,0,311,26.2,0,0,1,0,0,0,0,êÖ,ïΩì˙,13946233,307,4785,311,0,18,13999568,39,0,,,,,
2020/6/11,22,18,5443,0,311,25.1,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13946215,286,4824,311,0,22,13999568,32,2,,,,,
2020/6/12,25,22,5468,2,313,26.2,0,0,0,0,1,0,0,ã‡,ïΩì˙,13946193,274,4856,313,0,25,13999568,6,1,,,,,
2020/6/13,24,25,5492,1,314,21.3,0,0,0,0,0,1,0,ìy,ãxì˙,13946168,292,4862,314,0,24,13999568,4,0,,,,,
2020/6/14,47,24,5539,0,314,21.7,0,0,0,0,0,0,1,ì˙,ãxì˙,13946144,312,4866,314,0,47,13999568,21,0,,,,,
2020/6/15,48,47,5587,0,314,25.9,1,0,0,0,0,0,0,åé,ïΩì˙,13946097,338,4887,314,0,48,13999568,49,2,,,,,
2020/6/16,27,48,5614,2,316,25.5,0,1,0,0,0,0,0,âŒ,ïΩì˙,13946049,335,4936,316,0,27,13999568,42,1,,,,,
2020/6/17,16,27,5630,1,317,23.6,0,0,1,0,0,0,0,êÖ,ïΩì˙,13946022,319,4978,317,0,16,13999568,39,0,,,,,
2020/6/18,41,16,5671,0,317,22.1,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13946006,296,5017,317,0,41,13999568,54,3,,,,,
2020/6/19,35,41,5706,3,320,18.7,0,0,0,0,1,0,0,ã‡,ïΩì˙,13945965,280,5071,320,0,35,13999568,13,0,,,,,
2020/6/20,39,35,5745,0,320,22.9,0,0,0,0,0,1,0,ìy,ãxì˙,13945930,302,5084,320,0,39,13999568,16,0,,,,,
2020/6/21,34,39,5779,0,320,21.9,0,0,0,0,0,0,1,ì˙,ãxì˙,13945891,325,5100,320,0,34,13999568,48,1,,,,,
2020/6/22,29,34,5808,1,321,19.2,1,0,0,0,0,0,0,åé,ïΩì˙,13945857,310,5148,321,0,29,13999568,35,2,,,,,
2020/6/23,31,29,5839,2,323,22.3,0,1,0,0,0,0,0,âŒ,ïΩì˙,13945828,302,5183,323,0,31,13999568,32,2,,,,,
2020/6/24,55,31,5894,2,325,22.5,0,0,1,0,0,0,0,êÖ,ïΩì˙,13945797,299,5215,325,0,55,13999568,43,0,,,,,
2020/6/25,48,55,5942,0,325,20.2,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13945742,311,5258,325,0,48,13999568,37,0,,,,,
2020/6/26,54,48,5996,0,325,24.7,0,0,0,0,1,0,0,ã‡,ïΩì˙,13945694,322,5295,325,0,54,13999568,25,0,,,,,
2020/6/27,57,54,6053,0,325,25.5,0,0,0,0,0,1,0,ìy,ãxì˙,13945640,351,5320,325,0,57,13999568,26,0,,,,,
2020/6/28,60,57,6113,0,325,22.2,0,0,0,0,0,0,1,ì˙,ãxì˙,13945583,382,5346,325,0,60,13999568,49,0,,,,,
2020/6/29,58,60,6171,0,325,24.9,1,0,0,0,0,0,0,åé,ïΩì˙,13945523,393,5395,325,0,58,13999568,52,0,,,,,
2020/6/30,54,58,6225,0,325,24.6,0,1,0,0,0,0,0,âŒ,ïΩì˙,13945465,399,5447,325,0,54,13999568,27,0,,,,,
2020/7/1,67,54,6292,0,325,25.1,0,0,1,0,0,0,0,êÖ,ïΩì˙,13945411,426,5474,325,0,67,13999624,66,0,,,,,
2020/7/2,107,67,6399,0,325,25.9,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13945344,427,5540,325,0,107,13999624,42,0,,,,,
2020/7/3,124,107,6523,0,325,23.8,0,0,0,0,1,0,0,ã‡,ïΩì˙,13945237,492,5582,325,0,124,13999624,35,0,,,,,
2020/7/4,131,124,6654,0,325,23.8,0,0,0,0,0,1,0,ìy,ãxì˙,13945113,581,5617,325,0,131,13999624,25,0,,,,,
2020/7/5,111,131,6765,0,325,24.9,0,0,0,0,0,0,1,ì˙,ãxì˙,13944982,687,5642,325,0,111,13999624,64,0,,,,,
2020/7/6,102,111,6867,0,325,24.8,1,0,0,0,0,0,0,åé,ïΩì˙,13944871,734,5706,325,0,102,13999624,66,0,,,,,
2020/7/7,106,102,6973,0,325,27.2,0,1,0,0,0,0,0,âŒ,ïΩì˙,13944769,770,5772,325,0,106,13999624,104,0,,,,,
2020/7/8,75,106,7048,0,325,26,0,0,1,0,0,0,0,êÖ,ïΩì˙,13944663,772,5876,325,0,75,13999624,103,0,,,,,
2020/7/9,224,75,7272,0,325,23.7,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13944588,744,5979,325,0,224,13999624,115,0,,,,,
2020/7/10,243,224,7515,0,325,25.3,0,0,0,0,1,0,0,ã‡,ïΩì˙,13944364,853,6094,325,0,243,13999624,75,0,,,,,
2020/7/11,206,243,7721,0,325,27.5,0,0,0,0,0,1,0,ìy,ãxì˙,13944121,1021,6169,325,0,206,13999624,54,0,,,,,
2020/7/12,206,206,7927,0,325,26,0,0,0,0,0,0,1,ì˙,ãxì˙,13943915,1173,6223,325,0,206,13999624,113,0,,,,,
2020/7/13,118,206,8045,0,325,21,1,0,0,0,0,0,0,åé,ïΩì˙,13943709,1266,6336,325,0,118,13999624,136,0,,,,,
2020/7/14,143,118,8188,0,325,22.3,0,1,0,0,0,0,0,âŒ,ïΩì˙,13943591,1248,6472,325,0,143,13999624,136,1,,,,,
2020/7/15,165,143,8353,1,326,20.4,0,0,1,0,0,0,0,êÖ,ïΩì˙,13943448,1254,6608,326,0,165,13999624,163,0,,,,,
2020/7/16,286,165,8639,0,326,20.7,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13943283,1256,6771,326,0,286,13999624,138,0,,,,,
2020/7/17,293,286,8932,0,326,19.3,0,0,0,0,1,0,0,ã‡,ïΩì˙,13942997,1404,6909,326,0,293,13999624,94,0,,,,,
2020/7/18,290,293,9222,0,326,20.4,0,0,0,0,0,1,0,ìy,ãxì˙,13942704,1603,7003,326,0,290,13999624,54,0,,,,,
2020/7/19,188,290,9410,0,326,24.3,0,0,0,0,0,0,1,ì˙,ãxì˙,13942414,1839,7057,326,0,188,13999624,255,1,,,,,
2020/7/20,168,188,9578,1,327,26.9,1,0,0,0,0,0,0,åé,ïΩì˙,13942226,1771,7312,327,0,168,13999624,201,0,,,,,
2020/7/21,237,168,9815,0,327,25.5,0,1,0,0,0,0,0,âŒ,ïΩì˙,13942058,1738,7513,327,0,237,13999624,254,0,,,,,
2020/7/22,238,237,10053,0,327,26.6,0,0,1,0,0,0,0,êÖ,ïΩì˙,13941821,1721,7767,327,0,238,13999624,85,0,,,,,
2020/7/23,366,238,10419,0,327,23.2,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13941583,1874,7852,327,0,366,13999624,62,0,,,,,
2020/7/24,260,366,10679,0,327,24.5,0,0,0,0,1,0,0,ã‡,ïΩì˙,13941217,2178,7914,327,0,260,13999624,52,1,,,,,
2020/7/25,295,260,10974,1,328,25.1,0,0,0,0,0,1,0,ìy,ãxì˙,13940957,2385,7966,328,0,295,13999624,158,0,,,,,
2020/7/26,239,295,11213,0,328,25.6,0,0,0,0,0,0,1,ì˙,ãxì˙,13940662,2522,8124,328,0,239,13999624,340,0,,,,,
2020/7/27,131,239,11344,0,328,26.3,1,0,0,0,0,0,0,åé,ïΩì˙,13940423,2421,8464,328,0,131,13999624,294,0,,,,,
2020/7/28,266,131,11610,0,328,26.7,0,1,0,0,0,0,0,âŒ,ïΩì˙,13940292,2258,8758,328,0,266,13999624,351,1,,,,,
2020/7/29,250,266,11860,1,329,22.9,0,0,1,0,0,0,0,êÖ,ïΩì˙,13940026,2172,9109,329,0,250,13999624,329,1,,,,,
2020/7/30,367,250,12227,1,330,23.2,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13939776,2092,9438,330,0,367,13999624,177,2,,,,,
2020/7/31,462,367,12689,2,332,24.8,0,0,0,0,1,0,0,ã‡,ïΩì˙,13939409,2280,9615,332,0,462,13999624,133,0,,,,,
2020/8/1,472,462,13161,0,332,26.1,0,0,0,0,0,1,0,ìy,ãxì˙,13938947,2609,9748,332,0,472,13993721,43,0,,,,,
2020/8/2,292,472,13453,0,332,26.3,0,0,0,0,0,0,1,ì˙,ãxì˙,13938475,3038,9791,332,0,292,13993721,321,1,,,,,
2020/8/3,258,292,13711,1,333,27.2,1,0,0,0,0,0,0,åé,ïΩì˙,13938183,3008,10112,333,0,258,13993721,325,0,,,,,
2020/8/4,309,258,14020,0,333,28.3,0,1,0,0,0,0,0,âŒ,ïΩì˙,13937925,2941,10437,333,0,309,13993721,250,0,,,,,
2020/8/5,263,309,14283,0,333,29.1,0,0,1,0,0,0,0,êÖ,ïΩì˙,13937616,3000,10687,333,0,263,13993721,320,0,,,,,
2020/8/6,360,263,14643,0,333,28.5,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13937353,2943,11007,333,0,360,13993721,354,0,,,,,
2020/8/7,461,360,15104,0,333,29.5,0,0,0,0,1,0,0,ã‡,ïΩì˙,13936993,2949,11361,333,0,461,13993721,248,0,,,,,
2020/8/8,429,461,15533,0,333,28.1,0,0,0,0,0,1,0,ìy,ãxì˙,13936532,3162,11609,333,0,429,13993721,169,0,,,,,
2020/8/9,331,429,15864,0,333,28.7,0,0,0,0,0,0,1,ì˙,ãxì˙,13936103,3422,11778,333,0,331,13993721,192,1,,,,,
2020/8/10,197,331,16061,1,334,30.5,1,0,0,0,0,0,0,åé,ïΩì˙,13935772,3560,11970,334,0,197,13993721,250,2,,,,,
2020/8/11,188,197,16249,2,336,31.7,0,1,0,0,0,0,0,âŒ,ïΩì˙,13935575,3505,12220,336,0,188,13993721,306,0,,,,,
2020/8/12,222,188,16471,0,336,30,0,0,1,0,0,0,0,êÖ,ïΩì˙,13935387,3387,12526,336,0,222,13993721,322,2,,,,,
2020/8/13,206,222,16677,2,338,29.4,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13935165,3285,12848,338,0,206,13993721,426,0,,,,,
2020/8/14,389,206,17066,0,338,29.4,0,0,0,0,1,0,0,ã‡,ïΩì˙,13934959,3065,13274,338,0,389,13993721,322,0,,,,,
2020/8/15,385,389,17451,0,338,31,0,0,0,0,0,1,0,ìy,ãxì˙,13934570,3132,13596,338,0,385,13993721,163,2,,,,,
2020/8/16,260,385,17711,2,340,31.2,0,0,0,0,0,0,1,ì˙,ãxì˙,13934185,3352,13759,340,0,260,13993721,256,1,,,,,
2020/8/17,161,260,17872,1,341,30.8,1,0,0,0,0,0,0,åé,ïΩì˙,13933925,3355,14015,341,0,161,13993721,385,3,,,,,
2020/8/18,207,161,18079,3,344,30.3,0,1,0,0,0,0,0,âŒ,ïΩì˙,13933764,3128,14400,344,0,207,13993721,412,3,,,,,
2020/8/19,186,207,18265,3,347,29,0,0,1,0,0,0,0,êÖ,ïΩì˙,13933557,2920,14812,347,0,186,13993721,297,1,,,,,
2020/8/20,339,186,18604,1,348,29.7,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13933371,2808,15109,348,0,339,13993721,300,2,,,,,
2020/8/21,258,339,18862,2,350,30.1,0,0,0,0,1,0,0,ã‡,ïΩì˙,13933032,2845,15409,350,0,258,13993721,153,0,,,,,
2020/8/22,256,258,19118,0,350,29.3,0,0,0,0,0,1,0,ìy,ãxì˙,13932774,2950,15562,350,0,256,13993721,164,0,,,,,
2020/8/23,212,256,19330,0,350,25.6,0,0,0,0,0,0,1,ì˙,ãxì˙,13932518,3042,15726,350,0,212,13993721,301,2,,,,,
2020/8/24,95,212,19425,2,352,27.2,1,0,0,0,0,0,0,åé,ïΩì˙,13932306,2951,16027,352,0,95,13993721,334,2,,,,,
2020/8/25,182,95,19607,2,354,27.8,0,1,0,0,0,0,0,âŒ,ïΩì˙,13932211,2710,16361,354,0,182,13993721,332,2,,,,,
2020/8/26,236,182,19843,2,356,28.8,0,0,1,0,0,0,0,êÖ,ïΩì˙,13932029,2558,16693,356,0,236,13993721,312,0,,,,,
2020/8/27,250,236,20093,0,356,29.3,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13931793,2482,17005,356,0,250,13993721,406,2,,,,,
2020/8/28,226,250,20319,2,358,30.2,0,0,0,0,1,0,0,ã‡,ïΩì˙,13931543,2324,17411,358,0,226,13993721,119,0,,,,,
2020/8/29,247,226,20566,0,358,30.3,0,0,0,0,0,1,0,ìy,ãxì˙,13931317,2431,17530,358,0,247,13993721,140,2,,,,,
2020/8/30,148,247,20714,2,360,30,0,0,0,0,0,0,1,ì˙,ãxì˙,13931070,2536,17670,360,0,148,13993721,189,3,,,,,
2020/8/31,100,148,20814,3,363,27.5,1,0,0,0,0,0,0,åé,ïΩì˙,13930922,2492,17859,363,0,100,13993721,199,1,,,,,
2020/9/1,170,100,20984,1,364,24.9,0,1,0,0,0,0,0,âŒ,ïΩì˙,13930822,2392,18058,364,0,170,13981782,181,0,,,,,
2020/9/2,141,170,21125,0,364,26.8,0,0,1,0,0,0,0,êÖ,ïΩì˙,13930652,2381,18239,364,0,141,13981782,248,1,,,,,
2020/9/3,211,141,21336,1,365,28.4,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13930511,2273,18487,365,0,211,13981782,248,4,,,,,
2020/9/4,136,211,21472,4,369,29.3,0,0,0,0,1,0,0,ã‡,ïΩì˙,13930300,2232,18735,369,0,136,13981782,140,0,,,,,
2020/9/5,181,136,21653,0,369,28.6,0,0,0,0,0,1,0,ìy,ãxì˙,13930164,2228,18875,369,0,181,13981782,92,0,,,,,
2020/9/6,116,181,21769,0,369,25.7,0,0,0,0,0,0,1,ì˙,ãxì˙,13929983,2317,18967,369,0,116,13981782,204,3,,,,,
2020/9/7,76,116,21845,3,372,26.7,1,0,0,0,0,0,0,åé,ïΩì˙,13929867,2226,19171,372,0,76,13981782,269,6,,,,,
2020/9/8,170,76,22015,6,378,29.5,0,1,0,0,0,0,0,âŒ,ïΩì˙,13929791,2027,19440,378,0,170,13981782,147,1,,,,,
2020/9/9,149,170,22164,1,379,29,0,0,1,0,0,0,0,êÖ,ïΩì˙,13929621,2049,19587,379,0,149,13981782,225,0,,,,,
2020/9/10,276,149,22440,0,379,27.7,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13929472,1973,19812,379,0,276,13981782,207,1,,,,,
2020/9/11,187,276,22627,1,380,28.3,0,0,0,0,1,0,0,ã‡,ïΩì˙,13929196,2041,20019,380,0,187,13981782,90,2,,,,,
2020/9/12,226,187,22853,2,382,23.7,0,0,0,0,0,1,0,ìy,ãxì˙,13929009,2136,20109,382,0,226,13981782,62,0,,,,,
2020/9/13,146,226,22999,0,382,23.3,0,0,0,0,0,0,1,ì˙,ãxì˙,13928783,2300,20171,382,0,146,13981782,177,2,,,,,
2020/9/14,80,146,23079,2,384,23.4,1,0,0,0,0,0,0,åé,ïΩì˙,13928637,2267,20348,384,0,80,13981782,255,2,,,,,
2020/9/15,191,80,23270,2,386,23.8,0,1,0,0,0,0,0,âŒ,ïΩì˙,13928557,2090,20603,386,0,191,13981782,234,3,,,,,
2020/9/16,163,191,23433,3,389,24,0,0,1,0,0,0,0,êÖ,ïΩì˙,13928366,2044,20837,389,0,163,13981782,184,0,,,,,
2020/9/17,171,163,23604,0,389,24.9,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13928203,2023,21021,389,0,171,13981782,187,1,,,,,
2020/9/18,220,171,23824,1,390,29,0,0,0,0,1,0,0,ã‡,ïΩì˙,13928032,2006,21208,390,0,220,13981782,170,0,,,,,
2020/9/19,218,220,24042,0,390,24.7,0,0,0,0,0,1,0,ìy,ãxì˙,13927812,2056,21378,390,0,218,13981782,94,0,,,,,
2020/9/20,162,218,24204,0,390,22.2,0,0,0,0,0,0,1,ì˙,ãxì˙,13927594,2180,21472,390,0,162,13981782,68,1,,,,,
2020/9/21,97,162,24301,1,391,22,1,0,0,0,0,0,0,åé,ïΩì˙,13927432,2273,21540,391,0,97,13981782,114,0,,,,,
2020/9/22,88,97,24389,0,391,22.5,0,1,0,0,0,0,0,âŒ,ïΩì˙,13927335,2256,21654,391,0,88,13981782,197,1,,,,,
2020/9/23,59,88,24448,1,392,20.2,0,0,1,0,0,0,0,êÖ,ïΩì˙,13927247,2146,21851,392,0,59,13981782,270,3,,,,,
2020/9/24,193,59,24641,3,395,19,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13927188,1932,22121,395,0,193,13981782,308,4,,,,,
2020/9/25,195,193,24836,4,399,19.4,0,0,0,0,1,0,0,ã‡,ïΩì˙,13926995,1813,22429,399,0,195,13981782,121,1,,,,,
2020/9/26,269,195,25105,1,400,18.5,0,0,0,0,0,1,0,ìy,ãxì˙,13926800,1886,22550,400,0,269,13981782,97,0,,,,,
2020/9/27,144,269,25249,0,400,19.7,0,0,0,0,0,0,1,ì˙,ãxì˙,13926531,2058,22647,400,0,144,13981782,132,6,,,,,
2020/9/28,78,144,25327,6,406,21.5,1,0,0,0,0,0,0,åé,ïΩì˙,13926387,2064,22779,406,0,78,13981782,177,1,,,,,
2020/9/29,211,78,25538,1,407,19.7,0,1,0,0,0,0,0,âŒ,ïΩì˙,13926309,1964,22956,407,0,211,13981782,191,1,,,,,
2020/9/30,194,211,25732,1,408,20,0,0,1,0,0,0,0,êÖ,ïΩì˙,13926098,1983,23147,408,0,194,13981782,283,1,,,,,
2020/10/1,234,194,25966,1,409,19.5,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13925904,1893,23430,409,0,234,13971109,279,0,,,,,
2020/10/2,196,234,26162,0,409,21,0,0,0,0,1,0,0,ã‡,ïΩì˙,13925670,1848,23709,409,0,196,13971109,189,2,,,,,
2020/10/3,205,196,26367,2,411,21.7,0,0,0,0,0,1,0,ìy,ãxì˙,13925474,1853,23898,411,0,205,13971109,65,0,,,,,
2020/10/4,107,205,26474,0,411,22,0,0,0,0,0,0,1,ì˙,ãxì˙,13925269,1993,23963,411,0,107,13971109,189,2,,,,,
2020/10/5,65,107,26539,2,413,21.7,1,0,0,0,0,0,0,åé,ïΩì˙,13925162,1909,24152,413,0,65,13971109,227,1,,,,,
2020/10/6,176,65,26715,1,414,21,0,1,0,0,0,0,0,âŒ,ïΩì˙,13925097,1746,24379,414,0,176,13971109,206,2,,,,,
2020/10/7,140,176,26855,2,416,18.3,0,0,1,0,0,0,0,êÖ,ïΩì˙,13924921,1714,24585,416,0,140,13971109,188,1,,,,,
2020/10/8,248,140,27103,1,417,14.7,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13924781,1665,24773,417,0,248,13971109,213,4,,,,,
2020/10/9,203,248,27306,4,421,14.5,0,0,0,0,1,0,0,ã‡,ïΩì˙,13924533,1696,24986,421,0,203,13971109,158,0,,,,,
2020/10/10,248,203,27554,0,421,16,0,0,0,0,0,1,0,ìy,ãxì˙,13924330,1741,25144,421,0,248,13971109,65,0,,,,,
2020/10/11,146,248,27700,0,421,19.8,0,0,0,0,0,0,1,ì˙,ãxì˙,13924082,1924,25209,421,0,146,13971109,149,0,,,,,
2020/10/12,78,146,27778,0,421,21.5,1,0,0,0,0,0,0,åé,ïΩì˙,13923936,1921,25358,421,0,78,13971109,204,2,,,,,
2020/10/13,166,78,27944,2,423,22.1,0,1,0,0,0,0,0,âŒ,ïΩì˙,13923858,1793,25562,423,0,166,13971109,284,2,,,,,
2020/10/14,177,166,28121,2,425,20.3,0,0,1,0,0,0,0,êÖ,ïΩì˙,13923692,1673,25846,425,0,177,13971109,245,2,,,,,
2020/10/15,284,177,28405,2,427,16.8,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13923515,1603,26091,427,0,284,13971109,215,4,,,,,
2020/10/16,183,284,28588,4,431,16.1,0,0,0,0,1,0,0,ã‡,ïΩì˙,13923231,1668,26306,431,0,183,13971109,168,3,,,,,
2020/10/17,235,183,28823,3,434,12.7,0,0,0,0,0,1,0,ìy,ãxì˙,13923048,1680,26474,434,0,235,13971109,103,2,,,,,
2020/10/18,132,235,28955,2,436,14.3,0,0,0,0,0,0,1,ì˙,ãxì˙,13922813,1810,26577,436,0,132,13971109,233,0,,,,,
2020/10/19,78,132,29033,0,436,13.1,1,0,0,0,0,0,0,åé,ïΩì˙,13922681,1709,26810,436,0,78,13971109,228,1,,,,,
