ì˙ït,ä¥êıé“êî1ì˙,ÉâÉOïœêî,ä¥êıé“êîó›åv,éÄé“êî1ì˙,éÄé“êîó›åv,ïΩãœãCâ∑,åé,âŒ,êÖ,ñÿ,ã‡,ìy,ì˙,ójì˙,ïΩì˙ãxì˙,S,I,R,D,V,T,pop,rrI,rdI,,,,,pop2
2020/10/20,139,78,29172,1,437,15.6,0,1,0,0,0,0,0,âŒ,ïΩì˙,13922603,1558,27038,437,0,139,13971109,189,2,,,,,
2020/10/21,145,139,29317,2,439,16,0,0,1,0,0,0,0,êÖ,ïΩì˙,13922464,1506,27227,439,0,145,13971109,228,3,,,,,
2020/10/22,185,145,29502,3,442,17.4,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13922319,1420,27455,442,0,185,13971109,171,3,,,,,
2020/10/23,186,185,29688,3,445,16.8,0,0,0,0,1,0,0,ã‡,ïΩì˙,13922134,1431,27626,445,0,186,13971109,183,0,,,,,
2020/10/24,201,186,29889,0,445,17.3,0,0,0,0,0,1,0,ìy,ãxì˙,13921948,1434,27809,445,0,201,13971109,80,2,,,,,
2020/10/25,124,201,30013,2,447,15.5,0,0,0,0,0,0,1,ì˙,ãxì˙,13921747,1553,27889,447,0,124,13971109,97,3,,,,,
2020/10/26,102,124,30115,3,450,16.2,1,0,0,0,0,0,0,åé,ïΩì˙,13921623,1577,27986,450,0,102,13971109,232,1,,,,,
2020/10/27,158,102,30273,1,451,16.7,0,1,0,0,0,0,0,âŒ,ïΩì˙,13921521,1446,28218,451,0,158,13971109,155,0,,,,,
2020/10/28,171,158,30444,0,451,16.6,0,0,1,0,0,0,0,êÖ,ïΩì˙,13921363,1449,28373,451,0,171,13971109,153,2,,,,,
2020/10/29,220,171,30664,2,453,17.3,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13921192,1465,28526,453,0,220,13971109,192,2,,,,,
2020/10/30,203,220,30867,2,455,14.9,0,0,0,0,1,0,0,ã‡,ïΩì˙,13920972,1491,28718,455,0,203,13971109,168,0,,,,,
2020/10/31,215,203,31082,0,455,13.8,0,0,0,0,0,1,0,ìy,ãxì˙,13920769,1526,28886,455,0,215,13971109,72,0,,,,,
2020/11/1,116,215,31198,0,455,14.3,0,0,0,0,0,0,1,ì˙,ãxì˙,13920554,1669,28958,455,0,116,13963751,144,4,,,,,
2020/11/2,87,116,31285,4,459,15.6,1,0,0,0,0,0,0,åé,ïΩì˙,13920438,1637,29102,459,0,87,13963751,125,0,,,,,
2020/11/3,209,87,31494,0,459,14.8,0,1,0,0,0,0,0,âŒ,ïΩì˙,13920351,1599,29227,459,0,209,13963751,184,0,,,,,
2020/11/4,122,209,31616,0,459,13.7,0,0,1,0,0,0,0,êÖ,ïΩì˙,13920142,1624,29411,459,0,122,13963751,204,2,,,,,
2020/11/5,269,122,31885,2,461,13.4,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13920020,1540,29615,461,0,269,13963751,224,0,,,,,
2020/11/6,242,269,32127,0,461,12.8,0,0,0,0,1,0,0,ã‡,ïΩì˙,13919751,1585,29839,461,0,242,13963751,137,0,,,,,
2020/11/7,294,242,32421,0,461,15.5,0,0,0,0,0,1,0,ìy,ãxì˙,13919509,1690,29976,461,0,294,13963751,51,0,,,,,
2020/11/8,189,294,32610,0,461,17.3,0,0,0,0,0,0,1,ì˙,ãxì˙,13919215,1933,30027,461,0,189,13963751,152,1,,,,,
2020/11/9,156,189,32766,1,462,13.5,1,0,0,0,0,0,0,åé,ïΩì˙,13919026,1969,30179,462,0,156,13963751,281,3,,,,,
2020/11/10,293,156,33059,3,465,11.9,0,1,0,0,0,0,0,âŒ,ïΩì˙,13918870,1841,30460,465,0,293,13963751,223,3,,,,,
2020/11/11,316,293,33375,3,468,11.9,0,0,1,0,0,0,0,êÖ,ïΩì˙,13918577,1908,30683,468,0,316,13963751,271,2,,,,,
2020/11/12,392,316,33767,2,470,10.2,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13918261,1951,30954,470,0,392,13963751,231,0,,,,,
2020/11/13,374,392,34141,0,470,13.7,0,0,0,0,1,0,0,ã‡,ïΩì˙,13917869,2112,31185,470,0,374,13963751,183,0,,,,,
2020/11/14,352,374,34493,0,470,14.7,0,0,0,0,0,1,0,ìy,ãxì˙,13917495,2303,31368,470,0,352,13963751,109,0,,,,,
2020/11/15,255,352,34748,0,470,13.4,0,0,0,0,0,0,1,ì˙,ãxì˙,13917143,2546,31477,470,0,255,13963751,227,2,,,,,
2020/11/16,180,255,34928,2,472,14.7,1,0,0,0,0,0,0,åé,ïΩì˙,13916888,2572,31704,472,0,180,13963751,298,4,,,,,
2020/11/17,298,180,35226,4,476,15.2,0,1,0,0,0,0,0,âŒ,ïΩì˙,13916708,2450,32002,476,0,298,13963751,220,0,,,,,
2020/11/18,486,298,35712,0,476,15.8,0,0,1,0,0,0,0,êÖ,ïΩì˙,13916410,2528,32222,476,0,486,13963751,324,0,,,,,
2020/11/19,531,486,36243,0,476,19.1,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13915924,2690,32546,476,0,531,13963751,408,1,,,,,
2020/11/20,522,531,36765,1,477,21.9,0,0,0,0,1,0,0,ã‡,ïΩì˙,13915393,2812,32954,477,0,522,13963751,270,1,,,,,
2020/11/21,539,522,37304,1,478,16.6,0,0,0,0,0,1,0,ìy,ãxì˙,13914871,3063,33224,478,0,539,13963751,159,1,,,,,
2020/11/22,390,539,37694,1,479,15,0,0,0,0,0,0,1,ì˙,ãxì˙,13914332,3442,33383,479,0,390,13963751,212,0,,,,,
2020/11/23,315,390,38009,0,479,15.5,1,0,0,0,0,0,0,åé,ïΩì˙,13913942,3620,33595,479,0,315,13963751,369,0,,,,,
2020/11/24,188,315,38197,0,479,11.8,0,1,0,0,0,0,0,âŒ,ïΩì˙,13913627,3566,33964,479,0,188,13963751,441,3,,,,,
2020/11/25,402,188,38599,3,482,10.5,0,0,1,0,0,0,0,êÖ,ïΩì˙,13913439,3310,34405,482,0,402,13963751,408,3,,,,,
2020/11/26,482,402,39081,3,485,12.8,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13913037,3301,34813,485,0,482,13963751,605,3,,,,,
2020/11/27,570,482,39651,3,488,11.6,0,0,0,0,1,0,0,ã‡,ïΩì˙,13912555,3175,35418,488,0,570,13963751,315,0,,,,,
2020/11/28,561,570,40212,0,488,11.8,0,0,0,0,0,1,0,ìy,ãxì˙,13911985,3430,35733,488,0,561,13963751,308,0,,,,,
2020/11/29,419,561,40631,0,488,10.1,0,0,0,0,0,0,1,ì˙,ãxì˙,13911424,3683,36041,488,0,419,13963751,372,1,,,,,
2020/11/30,312,419,40943,1,489,9.9,1,0,0,0,0,0,0,åé,ïΩì˙,13911005,3729,36413,489,0,312,13963751,467,5,,,,,
2020/12/1,370,312,41313,5,494,10.2,0,1,0,0,0,0,0,âŒ,ïΩì˙,13910693,3569,36880,494,0,370,13962725,468,5,,,,,
2020/12/2,501,370,41814,5,499,8.2,0,0,1,0,0,0,0,êÖ,ïΩì˙,13910323,3466,37348,499,0,501,13962725,321,2,,,,,
2020/12/3,532,501,42346,2,501,8.1,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13909822,3644,37669,501,0,532,13962725,375,8,,,,,
2020/12/4,459,532,42805,8,509,9.2,0,0,0,0,1,0,0,ã‡,ïΩì˙,13909290,3793,38044,509,0,459,13962725,339,2,,,,,
2020/12/5,584,459,43389,2,511,6.6,0,0,0,0,0,1,0,ìy,ãxì˙,13908831,3911,38383,511,0,584,13962725,222,0,,,,,
2020/12/6,328,584,43717,0,511,8.2,0,0,0,0,0,0,1,ì˙,ãxì˙,13908247,4273,38605,511,0,328,13962725,519,6,,,,,
2020/12/7,301,328,44018,6,517,9.7,1,0,0,0,0,0,0,åé,ïΩì˙,13907919,4076,39124,517,0,301,13962725,434,6,,,,,
2020/12/8,354,301,44372,6,523,11.4,0,1,0,0,0,0,0,âŒ,ïΩì˙,13907618,3937,39558,523,0,354,13962725,412,5,,,,,
2020/12/9,574,354,44946,5,528,9.8,0,0,1,0,0,0,0,êÖ,ïΩì˙,13907264,3874,39970,528,0,574,13962725,405,2,,,,,
2020/12/10,601,574,45547,2,530,9.3,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13906690,4041,40375,530,0,601,13962725,595,5,,,,,
2020/12/11,596,601,46143,5,535,10.2,0,0,0,0,1,0,0,ã‡,ïΩì˙,13906089,4042,40970,535,0,596,13962725,327,0,,,,,
2020/12/12,621,596,46764,0,535,11.4,0,0,0,0,0,1,0,ìy,ãxì˙,13905493,4311,41297,535,0,621,13962725,258,0,,,,,
2020/12/13,481,621,47245,0,535,9.9,0,0,0,0,0,0,1,ì˙,ãxì˙,13904872,4674,41555,535,0,481,13962725,428,3,,,,,
2020/12/14,305,481,47550,3,538,8.5,1,0,0,0,0,0,0,åé,ïΩì˙,13904391,4724,41983,538,0,305,13962725,638,9,,,,,
2020/12/15,457,305,48007,9,547,6.1,0,1,0,0,0,0,0,âŒ,ïΩì˙,13904086,4382,42621,547,0,457,13962725,420,10,,,,,
2020/12/16,681,457,48688,10,557,4.6,0,0,1,0,0,0,0,êÖ,ïΩì˙,13903629,4409,43041,557,0,681,13962725,542,0,,,,,
2020/12/17,822,681,49510,0,557,4.3,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13902948,4548,43583,557,0,822,13962725,568,4,,,,,
2020/12/18,664,822,50174,4,561,6.1,0,0,0,0,1,0,0,ã‡,ïΩì˙,13902126,4798,44151,561,0,664,13962725,48,5,,,,,
2020/12/19,736,664,50910,5,566,5.8,0,0,0,0,0,1,0,ìy,ãxì˙,13901462,5409,44199,566,0,736,13962725,603,0,,,,,
2020/12/20,556,736,51466,0,566,4.4,0,0,0,0,0,0,1,ì˙,ãxì˙,13900726,5542,44802,566,0,556,13962725,482,1,,,,,
2020/12/21,397,556,51863,1,567,5.3,1,0,0,0,0,0,0,åé,ïΩì˙,13900170,5615,45284,567,0,397,13962725,689,1,,,,,
2020/12/22,570,397,52433,1,568,5.6,0,1,0,0,0,0,0,âŒ,ïΩì˙,13899773,5322,45973,568,0,570,13962725,552,10,,,,,
2020/12/23,758,570,53191,10,578,7.7,0,0,1,0,0,0,0,êÖ,ïΩì˙,13899203,5330,46525,578,0,758,13962725,647,9,,,,,
2020/12/24,895,758,54086,9,587,8,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13898445,5432,47172,587,0,895,13962725,579,10,,,,,
2020/12/25,890,895,54976,10,597,8.7,0,0,0,0,1,0,0,ã‡,ïΩì˙,13897550,5738,47751,597,0,890,13962725,370,10,,,,,
2020/12/26,954,890,55930,10,607,6.4,0,0,0,0,0,1,0,ìy,ãxì˙,13896660,6248,48121,607,0,954,13962725,321,0,,,,,
2020/12/27,708,954,56638,0,607,7.8,0,0,0,0,0,0,1,ì˙,ãxì˙,13895706,6881,48442,607,0,708,13962725,490,6,,,,,
2020/12/28,491,708,57129,6,613,8.5,1,0,0,0,0,0,0,åé,ïΩì˙,13894998,7093,48932,613,0,491,13962725,694,5,,,,,
2020/12/29,869,491,57998,5,618,8.7,0,1,0,0,0,0,0,âŒ,ïΩì˙,13894507,6885,49626,618,0,869,13962725,357,4,,,,,
2020/12/30,961,869,58959,4,622,6.9,0,0,1,0,0,0,0,êÖ,ïΩì˙,13893638,7393,49983,622,0,961,13962725,382,5,,,,,
2020/12/31,1353,961,60312,5,627,3.4,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13892677,7967,50365,627,0,1353,13962725,496,4,,,,,
2021/1/1,793,1353,61105,4,631,4.4,0,0,0,0,1,0,0,ã‡,ïΩì˙,13891324,8820,50861,631,0,793,13960236,434,0,,,,,
2021/1/2,829,793,61934,0,631,4.8,0,0,0,0,0,1,0,ìy,ãxì˙,13890531,9179,51295,631,0,829,13960236,362,1,,,,,
2021/1/3,826,829,62760,1,632,3.7,0,0,0,0,0,0,1,ì˙,ãxì˙,13889702,9645,51657,632,0,826,13960236,379,2,,,,,
2021/1/4,905,826,63665,2,634,5.8,1,0,0,0,0,0,0,åé,ïΩì˙,13888876,10090,52036,634,0,905,13960236,610,14,,,,,
2021/1/5,1315,905,64980,14,648,6,0,1,0,0,0,0,0,âŒ,ïΩì˙,13887971,10371,52646,648,0,1315,13960236,610,8,,,,,
2021/1/6,1640,1315,66620,8,656,5.3,0,0,1,0,0,0,0,êÖ,ïΩì˙,13886656,11068,53256,656,0,1640,13960236,696,11,,,,,
2021/1/7,2520,1640,69140,11,667,6.3,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13885016,12001,53952,667,0,2520,13960236,822,7,,,,,
2021/1/8,2459,2520,71599,7,674,2.4,0,0,0,0,1,0,0,ã‡,ïΩì˙,13882496,13692,54774,674,0,2459,13960236,768,8,,,,,
2021/1/9,2332,2459,73931,8,682,2.9,0,0,0,0,0,1,0,ìy,ãxì˙,13880037,15375,55542,682,0,2332,13960236,504,3,,,,,
2021/1/10,1510,2332,75441,3,685,2.6,0,0,0,0,0,0,1,ì˙,ãxì˙,13877705,17200,56046,685,0,1510,13960236,505,4,,,,,
2021/1/11,1252,1510,76693,4,689,2.3,1,0,0,0,0,0,0,åé,ïΩì˙,13876195,18201,56551,689,0,1252,13960236,862,2,,,,,
2021/1/12,1025,1252,77718,2,691,3.4,0,1,0,0,0,0,0,âŒ,ïΩì˙,13874943,18589,57413,691,0,1025,13960236,1242,13,,,,,
2021/1/13,1480,1025,79198,13,704,5.8,0,0,1,0,0,0,0,êÖ,ïΩì˙,13873918,18359,58655,704,0,1480,13960236,1253,3,,,,,
2021/1/14,1552,1480,80750,3,707,7.9,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13872438,18583,59908,707,0,1552,13960236,1647,10,,,,,
2021/1/15,2044,1552,82794,10,717,6.6,0,0,0,0,1,0,0,ã‡,ïΩì˙,13870886,18478,61555,717,0,2044,13960236,1724,3,,,,,
2021/1/16,1839,2044,84633,3,720,10,0,0,0,0,0,1,0,ìy,ãxì˙,13868842,18795,63279,720,0,1839,13960236,820,5,,,,,
2021/1/17,1595,1839,86228,5,725,6.1,0,0,0,0,0,0,1,ì˙,ãxì˙,13867003,19809,64099,725,0,1595,13960236,1070,3,,,,,
2021/1/18,1217,1595,87445,3,728,4.3,1,0,0,0,0,0,0,åé,ïΩì˙,13865408,20331,65169,728,0,1217,13960236,1712,16,,,,,
2021/1/19,1253,1217,88698,16,744,4.4,0,1,0,0,0,0,0,âŒ,ïΩì˙,13864191,19820,66881,744,0,1253,13960236,2020,10,,,,,
2021/1/20,1286,1253,89984,10,754,3.9,0,0,1,0,0,0,0,êÖ,ïΩì˙,13862938,19043,68901,754,0,1286,13960236,1516,7,,,,,
2021/1/21,1485,1286,91469,7,761,4.8,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13861652,18806,70417,761,0,1485,13960236,1938,9,,,,,
2021/1/22,1184,1485,92653,9,770,8.7,0,0,0,0,1,0,0,ã‡,ïΩì˙,13860167,18344,72355,770,0,1184,13960236,1535,9,,,,,
2021/1/23,1079,1184,93732,9,779,6.4,0,0,0,0,0,1,0,ìy,ãxì˙,13858983,17984,73890,779,0,1079,13960236,991,3,,,,,
2021/1/24,986,1079,94718,3,782,4.3,0,0,0,0,0,0,1,ì˙,ãxì˙,13857904,18069,74881,782,0,986,13960236,1516,14,,,,,
2021/1/25,619,986,95337,14,796,7.6,1,0,0,0,0,0,0,åé,ïΩì˙,13856918,17525,76397,796,0,619,13960236,1631,13,,,,,
2021/1/26,1026,619,96363,13,809,7.5,0,1,0,0,0,0,0,âŒ,ïΩì˙,13856299,16500,78028,809,0,1026,13960236,1532,18,,,,,
2021/1/27,976,1026,97339,18,827,10.3,0,0,1,0,0,0,0,êÖ,ïΩì˙,13855273,15976,79560,827,0,976,13960236,2207,20,,,,,
2021/1/28,1065,976,98404,20,847,4.4,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13854297,14725,81767,847,0,1065,13960236,2001,17,,,,,
2021/1/29,871,1065,99275,17,864,5.3,0,0,0,0,1,0,0,ã‡,ïΩì˙,13853232,13772,83768,864,0,871,13960236,1174,19,,,,,
2021/1/30,770,871,100045,19,883,4.1,0,0,0,0,0,1,0,ìy,ãxì˙,13852361,13450,84942,883,0,770,13960236,756,3,,,,,
2021/1/31,634,770,100679,3,886,5.4,0,0,0,0,0,0,1,ì˙,ãxì˙,13851591,13461,85698,886,0,634,13960236,1923,8,,,,,
2021/2/1,393,634,101072,8,894,7.2,1,0,0,0,0,0,0,åé,ïΩì˙,13850957,12164,87621,894,0,393,13952915,1487,23,,,,,
2021/2/2,556,393,101628,23,917,8.8,0,1,0,0,0,0,0,âŒ,ïΩì˙,13850564,11047,89108,917,0,556,13952915,1555,32,,,,,
2021/2/3,676,556,102304,32,949,6.2,0,0,1,0,0,0,0,êÖ,ïΩì˙,13850008,10016,90663,949,0,676,13952915,1447,25,,,,,
2021/2/4,734,676,103038,25,974,7,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13849332,9220,92110,974,0,734,13952915,1284,22,,,,,
2021/2/5,577,734,103615,22,996,7.1,0,0,0,0,1,0,0,ã‡,ïΩì˙,13848598,8648,93394,996,0,577,13952915,1288,21,,,,,
2021/2/6,639,577,104254,21,1017,8.9,0,0,0,0,0,1,0,ìy,ãxì˙,13848021,7916,94682,1017,0,639,13952915,966,6,,,,,
2021/2/7,429,639,104683,6,1023,9.9,0,0,0,0,0,0,1,ì˙,ãxì˙,13847382,7583,95648,1023,0,429,13952915,939,12,,,,,
2021/2/8,276,429,104959,12,1035,6.1,1,0,0,0,0,0,0,åé,ïΩì˙,13846953,7061,96587,1035,0,276,13952915,919,18,,,,,
2021/2/9,412,276,105371,18,1053,4.7,0,1,0,0,0,0,0,âŒ,ïΩì˙,13846677,6400,97506,1053,0,412,13952915,622,25,,,,,
2021/2/10,491,412,105862,25,1078,6.7,0,0,1,0,0,0,0,êÖ,ïΩì˙,13846265,6165,98128,1078,0,491,13952915,431,21,,,,,
2021/2/11,434,491,106296,21,1099,8.7,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13845774,6204,98559,1099,0,434,13952915,748,15,,,,,
2021/2/12,307,434,106603,15,1114,7.8,0,0,0,0,1,0,0,ã‡,ïΩì˙,13845340,5875,99307,1114,0,307,13952915,445,11,,,,,
2021/2/13,369,307,106972,11,1125,10.4,0,0,0,0,0,1,0,ìy,ãxì˙,13845033,5726,99752,1125,0,369,13952915,418,6,,,,,
2021/2/14,371,369,107343,6,1131,12.3,0,0,0,0,0,0,1,ì˙,ãxì˙,13844664,5671,100170,1131,0,371,13952915,710,6,,,,,
2021/2/15,266,371,107609,6,1137,11.4,1,0,0,0,0,0,0,åé,ïΩì˙,13844293,5326,100880,1137,0,266,13952915,1304,27,,,,,
2021/2/16,350,266,107959,27,1164,10.6,0,1,0,0,0,0,0,âŒ,ïΩì˙,13844027,4261,102184,1164,0,350,13952915,612,19,,,,,
2021/2/17,378,350,108337,19,1183,7.6,0,0,1,0,0,0,0,êÖ,ïΩì˙,13843677,3980,102796,1183,0,378,13952915,406,27,,,,,
2021/2/18,445,378,108782,27,1210,4.3,0,0,0,1,0,0,0,ñÿ,ïΩì˙,13843299,3925,103202,1210,0,445,13952915,465,11,,,,,
2021/2/19,353,445,109135,11,1221,6.9,0,0,0,0,1,0,0,ã‡,ïΩì˙,13842854,3894,103667,1221,0,353,13952915,303,27,,,,,
2021/2/20,327,353,109462,27,1248,10.2,0,0,0,0,0,1,0,ìy,ãxì˙,13842501,3917,103970,1248,0,327,13952915,347,17,,,,,
2021/2/21,272,327,109734,17,1265,13.9,0,0,0,0,0,0,1,ì˙,ãxì˙,13842174,3880,104317,1265,0,272,13952915,496,9,,,,,
2021/2/22,178,272,109912,9,1274,14.9,1,0,0,0,0,0,0,åé,ïΩì˙,13841902,3647,104813,1274,0,178,13952915,314,11,,,,,
2021/2/23,275,178,110187,11,1285,11,0,1,0,0,0,0,0,âŒ,ïΩì˙,13841724,3500,105127,1285,0,275,13952915,468,17,,,,,
2021/2/24,213,275,110400,17,1302,6.4,0,0,1,0,0,0,0,êÖ,ïΩì˙,13841449,3290,105595,1302,0,213,13952915,360,23,,,,,
